,Unnamed: 0,0,1,2,3,4,5,6,length,Class,Set
81,81,200,0,301,297,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_12_04.jpg,0,126.85779439987122,Unknown,Suez
82,82,185,339,11,9,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_12_05.jpg,0,4.263801121065568,Unknown,Suez
83,83,176,832,32,50,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_12_06.jpg,0,17.808986495586996,Unknown,Suez
84,84,747,853,116,85,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_12_07.jpg,0,43.14267029287825,Unknown,Suez
85,85,0,964,166,60,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_12_13.jpg,0,52.95318687293523,Unknown,Suez
86,86,246,232,89,50,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_13_08.jpg,0,30.62498979591667,Unknown,Suez
87,87,443,510,104,173,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_13_08.jpg,0,60.55617227005023,Unknown,Suez
88,88,907,965,47,59,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_13_08.jpg,0,22.629626598775328,Unknown,Suez
89,89,683,936,20,15,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_13_09.jpg,0,7.5,Unknown,Suez
90,90,703,794,128,109,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_13_09.jpg,0,50.436593858031294,Unknown,Suez
91,91,425,639,65,72,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_13_09.jpg,0,29.1,Unknown,Suez
92,92,1006,706,16,16,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_13_09.jpg,0,6.788225099390856,Unknown,Suez
93,93,875,618,15,13,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_13_10.jpg,0,5.954829972383762,Unknown,Suez
94,94,258,891,12,20,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_13_10.jpg,0,6.997142273814361,Unknown,Suez
95,95,49,23,293,164,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_13_13.jpg,0,100.73256672993098,Unknown,Suez
96,96,858,0,166,175,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_14_07.jpg,0,72.36221389648053,Unknown,Suez
97,97,653,0,254,366,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_14_09.jpg,0,133.65058922429034,Unknown,Suez
98,98,521,319,98,79,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_14_10.jpg,0,37.76307720512194,Unknown,Suez
99,99,24,620,49,32,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_14_11.jpg,0,17.55704986607944,Unknown,Suez
100,100,935,0,88,82,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_15_08.jpg,0,36.084899889011744,Unknown,Suez
101,101,0,25,206,234,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_15_09.jpg,0,93.52689452772394,Unknown,Suez
102,102,439,22,62,52,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_15_09.jpg,0,24.27591398897269,Unknown,Suez
103,103,214,957,123,27,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_15_11.jpg,0,37.77856535126764,Unknown,Suez
104,104,866,591,158,93,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_16_11.jpg,0,55.00154543283306,Unknown,Suez
105,105,53,548,570,238,False,./input/Suez_05_Dec_2021/Suez_05_Dec_2021_16_12.jpg,0,185.3077440367779,Unknown,Suez
